,CustomerID,Card Member,Age,Annual Income,Spending Score (1-100)
193,194,No,34.0,103000,23.0
194,195,No,32.0,103000,69.0
195,196,Yes,33.0,113000,8.0
196,197,No,38.0,113000,91.0
197,198,No,47.0,120000,16.0
198,199,No,35.0,120000,79.0
199,200,No,45.0,126000,28.0
200,201,Yes,32.0,126000,74.0
201,202,Yes,32.0,137000,18.0
202,203,Yes,30.0,137000,83.0
